25.Shiga.ken, Death Rates (period 1x1)     Last modified:2021-06-18, ver.003_10 JMD(IPSS)

   Year      Age       Female       Male         Total
   1975        0   0.009491     0.011644     0.010599
   1975        1   0.000555     0.001796     0.001191
   1975        2   0.000671     0.001062     0.000871
   1975        3   0.000573     0.000542     0.000557
   1975        4   0.000833     0.000452     0.000637
   1975        5   0.000124     0.000472     0.000303
   1975        6   0.000255     0.000728     0.000497
   1975        7   0.000252     0.000121     0.000186
   1975        8   0.000595     0.000569     0.000581
   1975        9   0.000781     0.000000     0.000378
   1975       10   0.000000     0.000262     0.000135
   1975       11   0.000144     0.000551     0.000352
   1975       12   0.000441     0.000426     0.000433
   1975       13   0.000000     0.000581     0.000295
   1975       14   0.000000     0.000146     0.000074
   1975       15   0.000140     0.000432     0.000284
   1975       16   0.000134     0.001837     0.000965
   1975       17   0.000418     0.001466     0.000929
   1975       18   0.000144     0.000611     0.000371
   1975       19   0.000991     0.001028     0.001009
   1975       20   0.000571     0.001607     0.001083
   1975       21   0.000139     0.001152     0.000638
   1975       22   0.000524     0.001346     0.000930
   1975       23   0.000247     0.001001     0.000623
   1975       24   0.000581     0.000810     0.000696
   1975       25   0.000518     0.001463     0.000990
   1975       26   0.000484     0.000780     0.000632
   1975       27   0.000500     0.001189     0.000846
   1975       28   0.000609     0.000720     0.000665
   1975       29   0.000637     0.000776     0.000707
   1975       30   0.000741     0.001640     0.001193
   1975       31   0.000643     0.001272     0.000961
   1975       32   0.000515     0.000992     0.000759
   1975       33   0.000781     0.000998     0.000893
   1975       34   0.001740     0.001173     0.001451
   1975       35   0.001827     0.001053     0.001434
   1975       36   0.000986     0.001790     0.001393
   1975       37   0.000912     0.001349     0.001133
   1975       38   0.000717     0.001706     0.001217
   1975       39   0.001149     0.002438     0.001799
   1975       40   0.001748     0.002663     0.002206
   1975       41   0.001200     0.001347     0.001274
   1975       42   0.001465     0.002862     0.002176
   1975       43   0.001882     0.003071     0.002490
   1975       44   0.001943     0.004278     0.003146
   1975       45   0.003355     0.002206     0.002764
   1975       46   0.002131     0.003798     0.002986
   1975       47   0.002471     0.003290     0.002890
   1975       48   0.004274     0.003562     0.003912
   1975       49   0.002540     0.003879     0.003207
   1975       50   0.004970     0.004311     0.004652
   1975       51   0.005102     0.003579     0.004417
   1975       52   0.004036     0.005613     0.004681
   1975       53   0.003856     0.008951     0.005886
   1975       54   0.005255     0.007358     0.006116
   1975       55   0.007466     0.007273     0.007384
   1975       56   0.003611     0.009807     0.006296
   1975       57   0.005590     0.011181     0.007993
   1975       58   0.007828     0.012741     0.009932
   1975       59   0.008713     0.012720     0.010455
   1975       60   0.007899     0.016012     0.011478
   1975       61   0.007753     0.013878     0.010414
   1975       62   0.008666     0.016146     0.011901
   1975       63   0.010048     0.016554     0.012903
   1975       64   0.011393     0.019679     0.015072
   1975       65   0.012111     0.026596     0.018663
   1975       66   0.014545     0.025231     0.019400
   1975       67   0.015656     0.034326     0.024051
   1975       68   0.019126     0.042172     0.029644
   1975       69   0.020822     0.041987     0.030474
   1975       70   0.024999     0.048558     0.035558
   1975       71   0.028990     0.053004     0.039753
   1975       72   0.030837     0.055464     0.041707
   1975       73   0.029234     0.056163     0.040969
   1975       74   0.048877     0.068671     0.057437
   1975       75   0.052406     0.073648     0.061611
   1975       76   0.054635     0.094180     0.071539
   1975       77   0.061700     0.087507     0.072429
   1975       78   0.067330     0.099505     0.080515
   1975       79   0.074137     0.101141     0.084980
   1975       80   0.079256     0.108191     0.090574
   1975       81   0.104973     0.141355     0.119053
   1975       82   0.123651     0.147244     0.132553
   1975       83   0.135378     0.188148     0.154584
   1975       84   0.140050     0.200115     0.159906
   1975       85   0.158223     0.188779     0.168107
   1975       86   0.166336     0.197006     0.176092
   1975       87   0.199949     0.248076     0.214769
   1975       88   0.176981     0.331749     0.222234
   1975       89   0.247452     0.319041     0.266495
   1975       90   0.238523     0.411557     0.282493
   1975       91   0.372854     0.430353     0.387232
   1975       92   0.240477     0.507534     0.308444
   1975       93   0.254717     0.471689     0.308590
   1975       94   0.304348     0.399600     0.327788
   1975       95   0.293988     0.856225     0.415145
   1975       96   0.322853     0.342857     0.327094
   1975       97   0.652174     1.200000     0.786885
   1975       98   0.400000     2.250000     0.789474
   1975       99   0.642857     0.000000     0.486486
   1975      100   0.000000     0.375000     0.240000
   1975      101   0.000000     0.000000     0.000000
   1975      102   0.000000            .     0.000000
   1975      103          .            .            .
   1975      104          .            .            .
   1975      105          .            .            .
   1975      106          .            .            .
   1975      107          .            .            .
   1975      108          .            .            .
   1975      109          .            .            .
   1975      110+  0.000000            .     0.000000
   1976        0   0.008598     0.011401     0.010036
   1976        1   0.001133     0.001070     0.001101
   1976        2   0.000660     0.000732     0.000697
   1976        3   0.000332     0.001052     0.000702
   1976        4   0.000227     0.000753     0.000497
   1976        5   0.000354     0.000224     0.000287
   1976        6   0.000616     0.000585     0.000600
   1976        7   0.000253     0.000121     0.000185
   1976        8   0.000251     0.000362     0.000307
   1976        9   0.000148     0.000282     0.000216
   1976       10   0.000000     0.000437     0.000225
   1976       11   0.000276     0.000260     0.000268
   1976       12   0.000143     0.000275     0.000210
   1976       13   0.000146     0.000284     0.000215
   1976       14   0.000149     0.000145     0.000147
   1976       15   0.000000     0.000736     0.000369
   1976       16   0.000141     0.001025     0.000575
   1976       17   0.000000     0.001287     0.000627
   1976       18   0.000140     0.001481     0.000794
   1976       19   0.000292     0.000613     0.000448
   1976       20   0.000423     0.000884     0.000650
   1976       21   0.000142     0.001015     0.000575
   1976       22   0.000693     0.000997     0.000843
   1976       23   0.000776     0.001064     0.000918
   1976       24   0.001106     0.001115     0.001111
   1976       25   0.000346     0.001044     0.000696
   1976       26   0.000408     0.000925     0.000666
   1976       27   0.000865     0.000482     0.000674
   1976       28   0.001092     0.001379     0.001237
   1976       29   0.000961     0.001302     0.001133
   1976       30   0.000315     0.000312     0.000313
   1976       31   0.000438     0.001021     0.000731
   1976       32   0.000636     0.001515     0.001080
   1976       33   0.001018     0.000734     0.000872
   1976       34   0.001163     0.000616     0.000882
   1976       35   0.001467     0.001799     0.001637
   1976       36   0.000300     0.001772     0.001048
   1976       37   0.000816     0.002111     0.001472
   1976       38   0.001206     0.001482     0.001346
   1976       39   0.001139     0.001695     0.001420
   1976       40   0.001860     0.002011     0.001936
   1976       41   0.002178     0.001767     0.001972
   1976       42   0.001048     0.003266     0.002168
   1976       43   0.002626     0.003004     0.002819
   1976       44   0.001885     0.002243     0.002069
   1976       45   0.001191     0.002572     0.001902
   1976       46   0.003663     0.003061     0.003353
   1976       47   0.002128     0.004675     0.003433
   1976       48   0.003239     0.004639     0.003954
   1976       49   0.001581     0.003257     0.002432
   1976       50   0.003329     0.005170     0.004245
   1976       51   0.003302     0.005375     0.004301
   1976       52   0.002724     0.006093     0.004239
   1976       53   0.004390     0.005381     0.004794
   1976       54   0.005520     0.008428     0.006676
   1976       55   0.004535     0.008472     0.006144
   1976       56   0.005188     0.010702     0.007532
   1976       57   0.004040     0.009572     0.006431
   1976       58   0.005159     0.011803     0.008007
   1976       59   0.007664     0.010887     0.009040
   1976       60   0.007334     0.014239     0.010323
   1976       61   0.007530     0.013040     0.009954
   1976       62   0.007582     0.015951     0.011199
   1976       63   0.009796     0.016389     0.012635
   1976       64   0.011897     0.019123     0.015051
   1976       65   0.011721     0.018891     0.014885
   1976       66   0.018381     0.026045     0.021828
   1976       67   0.016739     0.035774     0.025309
   1976       68   0.017743     0.033932     0.024946
   1976       69   0.025983     0.040913     0.032729
   1976       70   0.024465     0.040987     0.031924
   1976       71   0.020477     0.053674     0.035168
   1976       72   0.032158     0.054407     0.042013
   1976       73   0.032346     0.061580     0.045057
   1976       74   0.034506     0.058171     0.044670
   1976       75   0.047193     0.088545     0.064815
   1976       76   0.060614     0.083720     0.070447
   1976       77   0.057234     0.095449     0.073195
   1976       78   0.070480     0.104234     0.084226
   1976       79   0.086406     0.123604     0.101392
   1976       80   0.074280     0.128147     0.095261
   1976       81   0.109445     0.138159     0.120385
   1976       82   0.103876     0.186752     0.134998
   1976       83   0.124391     0.190465     0.148619
   1976       84   0.130577     0.216616     0.160386
   1976       85   0.163018     0.165824     0.163907
   1976       86   0.210437     0.208063     0.209671
   1976       87   0.189172     0.216325     0.197689
   1976       88   0.237577     0.297692     0.255159
   1976       89   0.156372     0.390415     0.219484
   1976       90   0.262873     0.318664     0.275999
   1976       91   0.331538     0.369607     0.340306
   1976       92   0.367550     0.338752     0.360521
   1976       93   0.310345     0.202703     0.284314
   1976       94   0.373770     0.428440     0.387068
   1976       95   0.341969     0.239569     0.320869
   1976       96   0.599615     0.998004     0.669997
   1976       97   0.517943     1.125000     0.617983
   1976       98   0.461538     0.000000     0.375000
   1976       99   0.000000     6.000000     0.272727
   1976      100   0.260870     1.200000     0.428571
   1976      101   4.000000     0.000000     0.800000
   1976      102   0.000000     0.000000     0.000000
   1976      103   0.000000            .     0.000000
   1976      104          .            .            .
   1976      105          .            .            .
   1976      106          .            .            .
   1976      107          .            .            .
   1976      108          .            .            .
   1976      109          .            .            .
   1976      110+  1.500000            .     1.500000
   1977        0   0.007586     0.010174     0.008914
   1977        1   0.001275     0.001321     0.001299
   1977        2   0.001005     0.001053     0.001030
   1977        3   0.000108     0.001238     0.000687
   1977        4   0.000545     0.000726     0.000638
   1977        5   0.000224     0.000212     0.000218
   1977        6   0.000116     0.000442     0.000283
   1977        7   0.000486     0.000578     0.000533
   1977        8   0.000374     0.000357     0.000366
   1977        9   0.000372     0.000357     0.000364
   1977       10   0.000146     0.000000     0.000071
   1977       11   0.000153     0.000000     0.000074
   1977       12   0.000410     0.000258     0.000332
   1977       13   0.000422     0.000273     0.000347
   1977       14   0.000287     0.000708     0.000499
   1977       15   0.000449     0.000294     0.000371
   1977       16   0.000295     0.000448     0.000371
   1977       17   0.000426     0.000299     0.000364
   1977       18   0.000138     0.000291     0.000212
   1977       19   0.000571     0.001500     0.001024
   1977       20   0.000582     0.000616     0.000599
   1977       21   0.000423     0.000728     0.000573
   1977       22   0.000424     0.001429     0.000923
   1977       23   0.000139     0.000140     0.000140
   1977       24   0.000641     0.000263     0.000454
   1977       25   0.000609     0.000369     0.000490
   1977       26   0.000795     0.001357     0.001077
   1977       27   0.000201     0.000406     0.000303
   1977       28   0.000661     0.001051     0.000856
   1977       29   0.000292     0.001165     0.000731
   1977       30   0.000711     0.000705     0.000708
   1977       31   0.000156     0.001517     0.000846
   1977       32   0.000574     0.001586     0.001083
   1977       33   0.000502     0.001237     0.000874
   1977       34   0.000630     0.001204     0.000925
   1977       35   0.001024     0.000732     0.000874
   1977       36   0.000921     0.001400     0.001166
   1977       37   0.001634     0.001453     0.001542
   1977       38   0.000487     0.002233     0.001372
   1977       39   0.001046     0.002809     0.001940
   1977       40   0.000848     0.001560     0.001208
   1977       41   0.001279     0.002545     0.001918
   1977       42   0.002028     0.002333     0.002181
   1977       43   0.001343     0.002078     0.001714
   1977       44   0.003340     0.002545     0.002935
   1977       45   0.002456     0.003940     0.003215
   1977       46   0.002228     0.003545     0.002906
   1977       47   0.002129     0.004360     0.003276
   1977       48   0.003638     0.005106     0.004389
   1977       49   0.003075     0.003442     0.003262
   1977       50   0.003472     0.004966     0.004231
   1977       51   0.003320     0.004354     0.003834
   1977       52   0.004284     0.004297     0.004291
   1977       53   0.004758     0.007137     0.005827
   1977       54   0.004030     0.004880     0.004377
   1977       55   0.004592     0.007338     0.005680
   1977       56   0.004165     0.009557     0.006362
   1977       57   0.004031     0.009221     0.006229
   1977       58   0.005965     0.009882     0.007652
   1977       59   0.004737     0.012737     0.008157
   1977       60   0.006634     0.010140     0.008126
   1977       61   0.010646     0.009993     0.010363
   1977       62   0.011463     0.015226     0.013116
   1977       63   0.010745     0.016393     0.013181
   1977       64   0.012024     0.017224     0.014254
   1977       65   0.009760     0.025256     0.016485
   1977       66   0.015243     0.023076     0.018676
   1977       67   0.017904     0.026319     0.021667
   1977       68   0.015451     0.034971     0.024162
   1977       69   0.020168     0.038170     0.028096
   1977       70   0.020823     0.040565     0.029669
   1977       71   0.025930     0.045998     0.034875
   1977       72   0.027999     0.053009     0.038937
   1977       73   0.030621     0.066833     0.046406
   1977       74   0.040708     0.067230     0.052049
   1977       75   0.047830     0.069168     0.056869
   1977       76   0.048769     0.086940     0.064790
   1977       77   0.052420     0.082088     0.064777
   1977       78   0.067522     0.068929     0.068099
   1977       79   0.079977     0.105378     0.090184
   1977       80   0.072217     0.107893     0.086201
   1977       81   0.104866     0.125682     0.112813
   1977       82   0.088568     0.126444     0.102584
   1977       83   0.116630     0.178280     0.138954
   1977       84   0.115289     0.154468     0.129033
   1977       85   0.145434     0.189839     0.160452
   1977       86   0.178270     0.234859     0.195821
   1977       87   0.195319     0.192794     0.194514
   1977       88   0.198803     0.244243     0.212908
   1977       89   0.268937     0.171482     0.240711
   1977       90   0.222129     0.300142     0.241774
   1977       91   0.316877     0.211740     0.293065
   1977       92   0.268800     0.349206     0.287469
   1977       93   0.308725     0.197368     0.280467
   1977       94   0.420732     0.560748     0.455172
   1977       95   0.266010     0.491562     0.318146
   1977       96   0.442623     1.005405     0.535296
   1977       97   0.329345     1.333333     0.419622
   1977       98   0.452063     2.000000     0.609240
   1977       99   0.315789            .     0.315789
   1977      100   1.058824            .     1.058824
   1977      101   1.500000     3.000000     1.800000
   1977      102          .     0.750000     0.750000
   1977      103   3.000000     0.000000     0.750000
   1977      104          .            .            .
   1977      105          .            .            .
   1977      106          .            .            .
   1977      107          .            .            .
   1977      108          .            .            .
   1977      109          .            .            .
   1977      110+         .            .            .
   1978        0   0.006705     0.008828     0.007799
   1978        1   0.001065     0.001576     0.001327
   1978        2   0.000914     0.000980     0.000948
   1978        3   0.000441     0.000830     0.000642
   1978        4   0.000748     0.000711     0.000729
   1978        5   0.000216     0.000511     0.000367
   1978        6   0.000441     0.000523     0.000483
   1978        7   0.000115     0.000218     0.000168
   1978        8   0.000240     0.000000     0.000117
   1978        9   0.000123     0.000236     0.000181
   1978       10   0.000123     0.000353     0.000240
   1978       11   0.000289     0.000414     0.000353
   1978       12   0.000152     0.000287     0.000221
   1978       13   0.000134     0.000256     0.000197
   1978       14   0.000416     0.000679     0.000549
   1978       15   0.000425     0.000283     0.000354
   1978       16   0.000439     0.000880     0.000659
   1978       17   0.000295     0.000605     0.000448
   1978       18   0.000144     0.000760     0.000444
   1978       19   0.000419     0.001781     0.001080
   1978       20   0.000577     0.001365     0.000962
   1978       21   0.000439     0.000458     0.000449
   1978       22   0.000282     0.001727     0.000996
   1978       23   0.000419     0.000988     0.000702
   1978       24   0.000541     0.001246     0.000889
   1978       25   0.000631     0.001302     0.000963
   1978       26   0.000598     0.000969     0.000783
   1978       27   0.001007     0.000446     0.000725
   1978       28   0.000795     0.000796     0.000796
   1978       29   0.000836     0.000747     0.000792
   1978       30   0.000575     0.000574     0.000575
   1978       31   0.000697     0.000913     0.000806
   1978       32   0.000915     0.000752     0.000832
   1978       33   0.000848     0.000988     0.000918
   1978       34   0.000371     0.001594     0.000990
   1978       35   0.000372     0.001199     0.000796
   1978       36   0.001003     0.001314     0.001163
   1978       37   0.000781     0.001127     0.000958
   1978       38   0.000587     0.001152     0.000874
   1978       39   0.000962     0.001112     0.001038
   1978       40   0.000740     0.000882     0.000812
   1978       41   0.001677     0.003320     0.002509
   1978       42   0.001128     0.002960     0.002053
   1978       43   0.001154     0.001449     0.001302
   1978       44   0.002079     0.002502     0.002293
   1978       45   0.001159     0.002818     0.002005
   1978       46   0.002871     0.003884     0.003390
   1978       47   0.002664     0.004675     0.003698
   1978       48   0.001966     0.001883     0.001923
   1978       49   0.002872     0.004659     0.003786
   1978       50   0.002915     0.006154     0.004564
   1978       51   0.002829     0.005871     0.004372
   1978       52   0.004092     0.007245     0.005657
   1978       53   0.003449     0.006414     0.004876
   1978       54   0.005420     0.007562     0.006381
   1978       55   0.004547     0.006194     0.005216
   1978       56   0.003655     0.006187     0.004656
   1978       57   0.006152     0.007972     0.006892
   1978       58   0.006136     0.011886     0.008564
   1978       59   0.006607     0.011407     0.008669
   1978       60   0.006677     0.013155     0.009436
   1978       61   0.006650     0.014139     0.009829
   1978       62   0.010712     0.013883     0.012079
   1978       63   0.009685     0.014308     0.011712
   1978       64   0.010625     0.020764     0.014986
   1978       65   0.012576     0.020191     0.015823
   1978       66   0.013417     0.023438     0.017731
   1978       67   0.019779     0.027995     0.023363
   1978       68   0.016956     0.027646     0.021702
   1978       69   0.021308     0.030832     0.025519
   1978       70   0.021101     0.039158     0.028988
   1978       71   0.025247     0.043629     0.033406
   1978       72   0.032650     0.047731     0.039303
   1978       73   0.032542     0.045069     0.037952
   1978       74   0.040838     0.056106     0.047401
   1978       75   0.043093     0.056653     0.048840
   1978       76   0.050032     0.083638     0.064090
   1978       77   0.059118     0.079929     0.067703
   1978       78   0.058217     0.098001     0.074556
   1978       79   0.065546     0.105830     0.081808
   1978       80   0.071288     0.102510     0.083504
   1978       81   0.079629     0.118653     0.094604
   1978       82   0.090901     0.145519     0.111322
   1978       83   0.111916     0.155417     0.127504
   1978       84   0.117338     0.179646     0.139106
   1978       85   0.128430     0.162459     0.140136
   1978       86   0.132861     0.186592     0.150470
   1978       87   0.161411     0.221307     0.179370
   1978       88   0.179160     0.252679     0.201477
   1978       89   0.197518     0.241895     0.211279
   1978       90   0.305113     0.261390     0.292481
   1978       91   0.227519     0.404281     0.270564
   1978       92   0.234940     0.268156     0.241993
   1978       93   0.352201     0.328767     0.346709
   1978       94   0.255319     0.400000     0.290323
   1978       95   0.192000     0.617647     0.283019
   1978       96   0.394161     0.171429     0.348837
   1978       97   0.272727     0.600000     0.306122
   1978       98   0.544712     0.000000     0.521059
   1978       99   0.543971     0.000000     0.498753
   1978      100   0.000000            .     0.000000
   1978      101   0.000000            .     0.000000
   1978      102   0.000000            .     0.000000
   1978      103          .     1.200000     1.200000
   1978      104          .     6.000000     6.000000
   1978      105          .            .            .
   1978      106          .            .            .
   1978      107          .            .            .
   1978      108          .            .            .
   1978      109          .            .            .
   1978      110+         .            .            .
   1979        0   0.006626     0.009147     0.007927
   1979        1   0.001674     0.000905     0.001278
   1979        2   0.000699     0.000554     0.000625
   1979        3   0.000451     0.000321     0.000384
   1979        4   0.000217     0.000614     0.000421
   1979        5   0.000105     0.000500     0.000308
   1979        6   0.000000     0.000403     0.000206
   1979        7   0.000109     0.000309     0.000212
   1979        8   0.000113     0.000431     0.000276
   1979        9   0.000000     0.000226     0.000116
   1979       10   0.000000     0.000233     0.000119
   1979       11   0.000121     0.000000     0.000059
   1979       12   0.000286     0.000274     0.000280
   1979       13   0.000150     0.000426     0.000292
   1979       14   0.000000     0.000000     0.000000
   1979       15   0.000137     0.000540     0.000340
   1979       16   0.000560     0.000987     0.000773
   1979       17   0.000290     0.000884     0.000585
   1979       18   0.000443     0.001073     0.000752
   1979       19   0.000290     0.001237     0.000748
   1979       20   0.000284     0.000756     0.000512
   1979       21   0.000294     0.001683     0.000973
   1979       22   0.000000     0.000462     0.000227
   1979       23   0.000142     0.000715     0.000426
   1979       24   0.000279     0.000279     0.000279
   1979       25   0.001341     0.000691     0.001020
   1979       26   0.000373     0.000765     0.000567
   1979       27   0.000590     0.001432     0.001009
   1979       28   0.000442     0.001211     0.000828
   1979       29   0.000293     0.000881     0.000587
   1979       30   0.000276     0.000647     0.000462
   1979       31   0.000657     0.001030     0.000844
   1979       32   0.000458     0.000902     0.000683
   1979       33   0.000900     0.000882     0.000891
   1979       34   0.001113     0.001110     0.001111
   1979       35   0.000366     0.001209     0.000793
   1979       36   0.000976     0.001520     0.001255
   1979       37   0.001486     0.000826     0.001146
   1979       38   0.000642     0.001722     0.001196
   1979       39   0.002188     0.001287     0.001729
   1979       40   0.001590     0.002211     0.001905
   1979       41   0.001174     0.002158     0.001674
   1979       42   0.002365     0.001369     0.001860
   1979       43   0.002244     0.003058     0.002655
   1979       44   0.001006     0.003007     0.002013
   1979       45   0.001184     0.003977     0.002598
   1979       46   0.002160     0.002793     0.002483
   1979       47   0.001717     0.004137     0.002956
   1979       48   0.003096     0.004927     0.004037
   1979       49   0.002417     0.005791     0.004148
   1979       50   0.002407     0.004537     0.003494
   1979       51   0.002895     0.005660     0.004300
   1979       52   0.004239     0.006482     0.005374
   1979       53   0.004082     0.004505     0.004292
   1979       54   0.004260     0.006786     0.005474
   1979       55   0.004061     0.008620     0.006104
   1979       56   0.004014     0.007200     0.005306
   1979       57   0.004740     0.010713     0.007093
   1979       58   0.003436     0.008284     0.005399
   1979       59   0.006338     0.010109     0.007925
   1979       60   0.007253     0.007756     0.007468
   1979       61   0.005822     0.016137     0.010204
   1979       62   0.007086     0.012841     0.009518
   1979       63   0.008058     0.022264     0.014162
   1979       64   0.008711     0.021766     0.014405
   1979       65   0.012187     0.019406     0.015277
   1979       66   0.010070     0.024425     0.016161
   1979       67   0.016928     0.022731     0.019408
   1979       68   0.019126     0.030185     0.023924
   1979       69   0.017209     0.034060     0.024639
   1979       70   0.017990     0.034837     0.025369
   1979       71   0.025126     0.039080     0.031169
   1979       72   0.028768     0.043779     0.035381
   1979       73   0.033627     0.049889     0.040743
   1979       74   0.031157     0.056958     0.042166
   1979       75   0.031212     0.064067     0.045183
   1979       76   0.051358     0.076319     0.061793
   1979       77   0.050573     0.092357     0.067751
   1979       78   0.067115     0.100846     0.080764
   1979       79   0.066094     0.102236     0.080633
   1979       80   0.078319     0.104534     0.088798
   1979       81   0.082684     0.127427     0.099784
   1979       82   0.105146     0.139120     0.117847
   1979       83   0.115775     0.150189     0.128241
   1979       84   0.136044     0.150489     0.141110
   1979       85   0.159214     0.185025     0.168007
   1979       86   0.146554     0.217129     0.170050
   1979       87   0.183705     0.191966     0.186359
   1979       88   0.214410     0.171819     0.201785
   1979       89   0.211774     0.223281     0.215248
   1979       90   0.240108     0.178762     0.221129
   1979       91   0.220963     0.303728     0.244275
   1979       92   0.256198     0.337933     0.274743
   1979       93   0.317073     0.236220     0.300485
   1979       94   0.266667     0.400000     0.296774
   1979       95   0.332016     0.688525     0.401274
   1979       96   0.589595     0.585366     0.588785
   1979       97   0.266667     0.818182     0.375000
   1979       98   0.491803     0.000000     0.447761
   1979       99   0.249532     0.000000     0.234880
   1979      100   0.608088     6.000000     0.864479
   1979      101   0.000000            .     0.000000
   1979      102   0.000000            .     0.000000
   1979      103   0.000000            .     0.000000
   1979      104          .            .            .
   1979      105          .            .            .
   1979      106          .            .            .
   1979      107          .            .            .
   1979      108          .            .            .
   1979      109          .            .            .
   1979      110+         .            .            .
   1980        0   0.005602     0.007273     0.006467
   1980        1   0.000611     0.001155     0.000890
   1980        2   0.000471     0.000670     0.000573
   1980        3   0.000344     0.000875     0.000616
   1980        4   0.000556     0.000211     0.000379
   1980        5   0.000214     0.000505     0.000364
   1980        6   0.000312     0.000395     0.000354
   1980        7   0.000209     0.000398     0.000306
   1980        8   0.000107     0.000204     0.000157
   1980        9   0.000223     0.000213     0.000218
   1980       10   0.000000     0.000000     0.000000
   1980       11   0.000000     0.000115     0.000059
   1980       12   0.000000     0.000230     0.000118
   1980       13   0.000142     0.000409     0.000279
   1980       14   0.000148     0.000000     0.000072
   1980       15   0.000263     0.000253     0.000258
   1980       16   0.000135     0.000404     0.000270
   1980       17   0.000416     0.000565     0.000490
   1980       18   0.000721     0.000890     0.000805
   1980       19   0.000296     0.001249     0.000761
   1980       20   0.000000     0.000788     0.000380
   1980       21   0.000144     0.001380     0.000741
   1980       22   0.000590     0.000154     0.000376
   1980       23   0.000592     0.000611     0.000601
   1980       24   0.000142     0.000711     0.000425
   1980       25   0.000689     0.000828     0.000759
   1980       26   0.000264     0.001214     0.000735
   1980       27   0.000861     0.000759     0.000811
   1980       28   0.000583     0.001067     0.000824
   1980       29   0.000000     0.000762     0.000382
   1980       30   0.000485     0.000875     0.000680
   1980       31   0.000899     0.000633     0.000766
   1980       32   0.000370     0.000832     0.000602
   1980       33   0.000450     0.001108     0.000783
   1980       34   0.001038     0.001448     0.001246
   1980       35   0.000689     0.001245     0.000969
   1980       36   0.001557     0.001063     0.001307
   1980       37   0.000360     0.001495     0.000943
   1980       38   0.001221     0.002312     0.001784
   1980       39   0.000761     0.001334     0.001055
   1980       40   0.001732     0.002125     0.001932
   1980       41   0.000946     0.002019     0.001491
   1980       42   0.001460     0.002858     0.002170
   1980       43   0.000690     0.001629     0.001166
   1980       44   0.002095     0.002350     0.002224
   1980       45   0.002146     0.001861     0.002002
   1980       46   0.001918     0.005525     0.003744
   1980       47   0.002298     0.004735     0.003541
   1980       48   0.003425     0.003864     0.003649
   1980       49   0.002499     0.003942     0.003240
   1980       50   0.002556     0.005365     0.003996
   1980       51   0.002095     0.005388     0.003773
   1980       52   0.002584     0.005520     0.004073
   1980       53   0.003281     0.005538     0.004422
   1980       54   0.004076     0.006606     0.005328
   1980       55   0.003925     0.008031     0.005896
   1980       56   0.003715     0.008614     0.005905
   1980       57   0.004358     0.007765     0.005734
   1980       58   0.007114     0.010202     0.008327
   1980       59   0.005791     0.012360     0.008443
   1980       60   0.005777     0.013141     0.008865
   1980       61   0.005772     0.014435     0.009469
   1980       62   0.007133     0.013649     0.009885
   1980       63   0.010445     0.020521     0.014681
   1980       64   0.011864     0.017063     0.014086
   1980       65   0.009805     0.021302     0.014792
   1980       66   0.012093     0.020075     0.015494
   1980       67   0.010819     0.023709     0.016247
   1980       68   0.014600     0.031053     0.021579
   1980       69   0.021278     0.027245     0.023847
   1980       70   0.021461     0.038955     0.029104
   1980       71   0.022862     0.042642     0.031452
   1980       72   0.023151     0.043670     0.031948
   1980       73   0.027241     0.049366     0.036906
   1980       74   0.030740     0.054069     0.040805
   1980       75   0.032445     0.073393     0.049622
   1980       76   0.042680     0.075724     0.056457
   1980       77   0.053471     0.076335     0.062851
   1980       78   0.059784     0.085312     0.070080
   1980       79   0.073676     0.126556     0.094704
   1980       80   0.074585     0.112658     0.089547
   1980       81   0.088459     0.123129     0.102071
   1980       82   0.090322     0.121449     0.101966
   1980       83   0.101655     0.166133     0.125201
   1980       84   0.110116     0.175391     0.132893
   1980       85   0.139428     0.199509     0.160056
   1980       86   0.140367     0.201299     0.160278
   1980       87   0.187035     0.197079     0.190312
   1980       88   0.213461     0.195356     0.207683
   1980       89   0.195293     0.287428     0.222388
   1980       90   0.226406     0.297376     0.247870
   1980       91   0.290307     0.305164     0.294725
   1980       92   0.226277     0.246122     0.231802
   1980       93   0.354898     0.420222     0.369596
   1980       94   0.260163     0.329670     0.273913
   1980       95   0.605042     0.441176     0.568627
   1980       96   0.604027     0.193548     0.533333
   1980       97   0.448598     0.692308     0.496241
   1980       98   0.631579     0.000000     0.521739
   1980       99   0.648649     0.000000     0.558140
   1980      100   0.461538            .     0.461538
   1980      101   0.857143            .     0.857143
   1980      102   0.000000            .     0.000000
   1980      103   1.200000            .     1.200000
   1980      104   0.000000            .     0.000000
   1980      105          .            .            .
   1980      106          .            .            .
   1980      107          .            .            .
   1980      108          .            .            .
   1980      109          .            .            .
   1980      110+         .            .            .
   1981        0   0.005292     0.007946     0.006662
   1981        1   0.000892     0.000955     0.000924
   1981        2   0.000241     0.000229     0.000235
   1981        3   0.000698     0.000663     0.000680
   1981        4   0.000114     0.000433     0.000277
   1981        5   0.000440     0.000522     0.000482
   1981        6   0.000106     0.000100     0.000103
   1981        7   0.000104     0.000684     0.000401
   1981        8   0.000207     0.000394     0.000303
   1981        9   0.000212     0.000101     0.000155
   1981       10   0.000000     0.000105     0.000054
   1981       11   0.000116     0.000000     0.000057
   1981       12   0.000119     0.000343     0.000233
   1981       13   0.000238     0.000114     0.000175
   1981       14   0.000141     0.000270     0.000207
   1981       15   0.000147     0.000141     0.000144
